-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found rclcpp: 28.1.9 (/opt/ros/jazzy/share/rclcpp/cmake)
-- Found rosidl_generator_c: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.4.2 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found robot_state_publisher: 3.3.3 (/opt/ros/jazzy/share/robot_state_publisher/cmake)
-- Found ros_gz_sim: 1.0.11 (/opt/ros/jazzy/share/ros_gz_sim/cmake)
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/nava/ros2_ws/build/modelo_robot
-- Install configuration: ""
-- Up-to-date: /home/nava/ros2_ws/install/modelo_robot/share/modelo_robot/urdf
-- Up-to-date: /home/nava/ros2_ws/install/modelo_robot/share/modelo_robot/urdf/final.sdf
-- Up-to-date: /home/nava/ros2_ws/install/modelo_robot/share/modelo_robot/urdf/mimundo.sdf
-- Up-to-date: /home/nava/ros2_ws/install/modelo_robot/share/modelo_robot/urdf/final.urdf
-- Installing: /home/nava/ros2_ws/install/modelo_robot/share/modelo_robot/launch
-- Installing: /home/nava/ros2_ws/install/modelo_robot/share/modelo_robot/launch/display.launch.py
-- Installing: /home/nava/ros2_ws/install/modelo_robot/share/modelo_robot/launch/robot_simulation_launch.py
-- Installing: /home/nava/ros2_ws/install/modelo_robot/share/modelo_robot/launch/world.launch.py
-- Up-to-date: /home/nava/ros2_ws/install/modelo_robot/share/ament_index/resource_index/package_run_dependencies/modelo_robot
-- Installing: /home/nava/ros2_ws/install/modelo_robot/share/ament_index/resource_index/parent_prefix_path/modelo_robot
-- Up-to-date: /home/nava/ros2_ws/install/modelo_robot/share/modelo_robot/environment/ament_prefix_path.sh
-- Up-to-date: /home/nava/ros2_ws/install/modelo_robot/share/modelo_robot/environment/ament_prefix_path.dsv
-- Up-to-date: /home/nava/ros2_ws/install/modelo_robot/share/modelo_robot/environment/path.sh
-- Up-to-date: /home/nava/ros2_ws/install/modelo_robot/share/modelo_robot/environment/path.dsv
-- Up-to-date: /home/nava/ros2_ws/install/modelo_robot/share/modelo_robot/local_setup.bash
-- Up-to-date: /home/nava/ros2_ws/install/modelo_robot/share/modelo_robot/local_setup.sh
-- Up-to-date: /home/nava/ros2_ws/install/modelo_robot/share/modelo_robot/local_setup.zsh
-- Up-to-date: /home/nava/ros2_ws/install/modelo_robot/share/modelo_robot/local_setup.dsv
-- Installing: /home/nava/ros2_ws/install/modelo_robot/share/modelo_robot/package.dsv
-- Up-to-date: /home/nava/ros2_ws/install/modelo_robot/share/ament_index/resource_index/packages/modelo_robot
-- Up-to-date: /home/nava/ros2_ws/install/modelo_robot/share/modelo_robot/cmake/modelo_robotConfig.cmake
-- Up-to-date: /home/nava/ros2_ws/install/modelo_robot/share/modelo_robot/cmake/modelo_robotConfig-version.cmake
-- Up-to-date: /home/nava/ros2_ws/install/modelo_robot/share/modelo_robot/package.xml
